#,Table Number,Generation,Name,Type,Category,PP,Power,Accuracy
4090,4,09,N/A,01090,N/A,0,0,0.00
4091,4,09,Pound,01091,Physical,35,40,1.00
4092,4,09,Karate Chop,01092,Physical,25,50,1.00
4093,4,09,Double Slap,01091,Physical,10,15,0.85
4094,4,09,Comet Punch,01091,Physical,15,18,0.85
4095,4,09,Mega Punch,01091,Physical,20,80,0.85
4096,4,09,Pay Day,01091,Physical,20,40,1.00
4097,4,09,Fire Punch,010910,Physical,15,75,1.00
4098,4,09,Ice Punch,010915,Physical,15,75,1.00
4099,4,09,Thunder Punch,010913,Physical,15,75,1.00
40910,4,09,Scratch,01091,Physical,35,40,1.00
40911,4,09,Vise Grip,01091,Physical,30,55,1.00
40912,4,09,Guillotine,01091,Physical,5,0,0.30
40913,4,09,Razor Wind,01091,Special,10,80,1.00
40914,4,09,Swords Dance,01091,Status,20,0,0.00
40915,4,09,Cut,01091,Physical,30,50,0.95
40916,4,09,Gust,01093,Special,35,40,1.00
40917,4,09,Wing Attack,01093,Physical,35,60,1.00
40918,4,09,Whirlwind,01091,Status,20,0,0.00
40919,4,09,Fly,01093,Physical,15,90,0.95
40920,4,09,Bind,01091,Physical,20,15,0.85
40921,4,09,Slam,01091,Physical,20,80,0.75
40922,4,09,Vine Whip,010912,Physical,25,45,1.00
40923,4,09,Stomp,01091,Physical,20,65,1.00
40924,4,09,Double Kick,01092,Physical,30,30,1.00
40925,4,09,Mega Kick,01091,Physical,5,120,0.75
40926,4,09,Jump Kick,01092,Physical,10,100,0.95
40927,4,09,Rolling Kick,01092,Physical,15,60,0.85
40928,4,09,Sand Attack,01095,Status,15,0,1.00
40929,4,09,Headbutt,01091,Physical,15,70,1.00
40930,4,09,Horn Attack,01091,Physical,25,65,1.00
40931,4,09,Fury Attack,01091,Physical,20,15,0.85
40932,4,09,Horn Drill,01091,Physical,5,0,0.30
40933,4,09,Tackle,01091,Physical,35,40,1.00
40934,4,09,Body Slam,01091,Physical,15,85,1.00
40935,4,09,Wrap,01091,Physical,20,15,0.90
40936,4,09,Take Down,01091,Physical,20,90,0.85
40937,4,09,Thrash,01091,Physical,10,120,1.00
40938,4,09,Double-Edge,01091,Physical,15,120,1.00
40939,4,09,Tail Whip,01091,Status,30,0,1.00
40940,4,09,Poison Sting,01094,Physical,35,15,1.00
40941,4,09,Twineedle,01097,Physical,20,25,1.00
40942,4,09,Pin Missile,01097,Physical,20,25,0.95
40943,4,09,Leer,01091,Status,30,0,1.00
40944,4,09,Bite,010917,Physical,25,60,1.00
40945,4,09,Growl,01091,Status,40,0,1.00
40946,4,09,Roar,01091,Status,20,0,0.00
40947,4,09,Sing,01091,Status,15,0,0.55
40948,4,09,Supersonic,01091,Status,20,0,0.55
40949,4,09,Sonic Boom,01091,Special,20,0,0.90
40950,4,09,Disable,01091,Status,20,0,1.00
40951,4,09,Acid,01094,Special,30,40,1.00
40952,4,09,Ember,010910,Special,25,40,1.00
40953,4,09,Flamethrower,010910,Special,15,90,1.00
40954,4,09,Mist,010915,Status,30,0,0.00
40955,4,09,Water Gun,010911,Special,25,40,1.00
40956,4,09,Hydro Pump,010911,Special,5,110,0.80
40957,4,09,Surf,010911,Special,15,90,1.00
40958,4,09,Ice Beam,010915,Special,10,90,1.00
40959,4,09,Blizzard,010915,Special,5,110,0.70
40960,4,09,Psybeam,010914,Special,20,65,1.00
40961,4,09,Bubble Beam,010911,Special,20,65,1.00
40962,4,09,Aurora Beam,010915,Special,20,65,1.00
40963,4,09,Hyper Beam,01091,Special,5,150,0.90
40964,4,09,Peck,01093,Physical,35,35,1.00
40965,4,09,Drill Peck,01093,Physical,20,80,1.00
40966,4,09,Submission,01092,Physical,20,80,0.80
40967,4,09,Low Kick,01092,Physical,20,0,1.00
40968,4,09,Counter,01092,Physical,20,0,1.00
40969,4,09,Seismic Toss,01092,Physical,20,0,1.00
40970,4,09,Strength,01091,Physical,15,80,1.00
40971,4,09,Absorb,010912,Special,25,20,1.00
40972,4,09,Mega Drain,010912,Special,15,40,1.00
40973,4,09,Leech Seed,010912,Status,10,0,0.90
40974,4,09,Growth,01091,Status,20,0,0.00
40975,4,09,Razor Leaf,010912,Physical,25,55,0.95
40976,4,09,Solar Beam,010912,Special,10,120,1.00
40977,4,09,Poison Powder,01094,Status,35,0,0.75
40978,4,09,Stun Spore,010912,Status,30,0,0.75
40979,4,09,Sleep Powder,010912,Status,15,0,0.75
40980,4,09,Petal Dance,010912,Special,10,120,1.00
40981,4,09,String Shot,01097,Status,40,0,0.95
40982,4,09,Dragon Rage,010916,Special,10,0,1.00
40983,4,09,Fire Spin,010910,Special,15,35,0.85
40984,4,09,Thunder Shock,010913,Special,30,40,1.00
40985,4,09,Thunderbolt,010913,Special,15,90,1.00
40986,4,09,Thunder Wave,010913,Status,20,0,0.90
40987,4,09,Thunder,010913,Special,10,110,0.70
40988,4,09,Rock Throw,01096,Physical,15,50,0.90
40989,4,09,Earthquake,01095,Physical,10,100,1.00
40990,4,09,Fissure,01095,Physical,5,0,0.30
40991,4,09,Dig,01095,Physical,10,80,1.00
40992,4,09,Toxic,01094,Status,10,0,0.90
40993,4,09,Confusion,010914,Special,25,50,1.00
40994,4,09,Psychic,010914,Special,10,90,1.00
40995,4,09,Hypnosis,010914,Status,20,0,0.60
