ID,TableNumber,Generation,Name
3090,3,09,'N/A'
3091,3,09,'Master Ball'
3092,3,09,'Ultra Ball'
3093,3,09,'Great Ball'
3094,3,09,'Poké Ball'
3095,3,09,'Safari Ball'
3096,3,09,'Net Ball'
3097,3,09,'Dive Ball'
3098,3,09,'Nest Ball'
3099,3,09,'Repeat Ball'
30910,3,09,'Timer Ball'
30911,3,09,'Luxury Ball'
30912,3,09,'Premier Ball'
30913,3,09,'Dusk Ball'
30914,3,09,'Heal Ball'
30915,3,09,'Quick Ball'
30916,3,09,'Cherish Ball'
30917,3,09,'Potion'
30918,3,09,'Antidote'
30919,3,09,'Burn Heal'
30920,3,09,'Ice Heal'
30921,3,09,'Awakening'
30922,3,09,'Paralyze Heal'
30923,3,09,'Full Restore'
30924,3,09,'Max Potion'
30925,3,09,'Hyper Potion'
30926,3,09,'Super Potion'
30927,3,09,'Full Heal'
30928,3,09,'Revive'
30929,3,09,'Max Revive'
30930,3,09,'Fresh Water'
30931,3,09,'Soda Pop'
30932,3,09,'Lemonade'
30933,3,09,'Moomoo Milk'
30934,3,09,'Energy Powder'
30935,3,09,'Energy Root'
30936,3,09,'Heal Powder'
30937,3,09,'Revival Herb'
30938,3,09,'Ether'
30939,3,09,'Max Ether'
30940,3,09,'Elixir'
30941,3,09,'Max Elixir'
30942,3,09,'Lava Cookie'
30943,3,09,'Berry Juice'
30944,3,09,'Sacred Ash'
30945,3,09,'HP Up'
30946,3,09,'Protein'
30947,3,09,'Iron'
30948,3,09,'Carbos'
30949,3,09,'Calcium'
30950,3,09,'Rare Candy'
30951,3,09,'PP Up'
30952,3,09,'Zinc'
30953,3,09,'PP Max'
30954,3,09,'Old Gateau'
30955,3,09,'Guard Spec.'
30956,3,09,'Dire Hit'
30957,3,09,'X Attack'
30958,3,09,'X Defense'
30959,3,09,'X Speed'
30960,3,09,'X Accuracy'
30961,3,09,'X Sp. Atk'
30962,3,09,'X Sp. Def'
30963,3,09,'Poké Doll'
30964,3,09,'Fluffy Tail'
30965,3,09,'Blue Flute'
30966,3,09,'Yellow Flute'
30967,3,09,'Red Flute'
30968,3,09,'Black Flute'
30969,3,09,'White Flute'
30970,3,09,'Shoal Salt'
30971,3,09,'Shoal Shell'
30972,3,09,'Red Shard'
30973,3,09,'Blue Shard'
30974,3,09,'Yellow Shard'
30975,3,09,'Green Shard'
30976,3,09,'Super Repel'
30977,3,09,'Max Repel'
30978,3,09,'Escape Rope'
30979,3,09,'Repel'
30980,3,09,'Sun Stone'
30981,3,09,'Moon Stone'
30982,3,09,'Fire Stone'
30983,3,09,'Thunder Stone'
30984,3,09,'Water Stone'
